MSOA_Code,MSOA_Name,Unemployment_Rate,Median_Income ,Economically_active(%),Income_Deprivation,No_cars_household (%)
E02006854,Tower Hamlets 033,5.1,61030,79.5,50.4,63.6
E02000895,Waltham Forest 001,7.3,33437,66.9,20.4,26.1
E02000896,Waltham Forest 002,5.8,47637,72.1,14.1,23.5
E02000897,Waltham Forest 003,7.9,30715,68.3,24,28.9
E02000898,Waltham Forest 004,7.3,35495,69,22.1,24.4
E02000899,Waltham Forest 005,6.5,34598,71.7,19,26.3
E02000900,Waltham Forest 006,8.1,29313,68.3,26.4,29.2
E02000901,Waltham Forest 007,5.6,44721,74.5,16.3,20.9
E02000902,Waltham Forest 008,8.4,30115,71.2,20.5,30.1
E02000903,Waltham Forest 009,11.9,25263,65,42.4,39.8
E02000904,Waltham Forest 010,8.4,34202,72.7,21.1,31.4
E02000905,Waltham Forest 011,7.9,30591,70.8,31.6,40.3
E02000906,Waltham Forest 012,8.5,28644,71.8,37.7,49.3
E02000907,Waltham Forest 013,14.7,24557,66.4,41.5,55.1
E02000908,Waltham Forest 014,7,28067,74.8,32.1,50.4
E02000909,Waltham Forest 015,6.9,38108,74.8,28.7,40.2
E02000910,Waltham Forest 016,8,30458,72,40.2,50.4
E02000911,Waltham Forest 017,8.6,27830,70.7,42,55.1
E02000912,Waltham Forest 018,8.6,27888,67.6,37.6,43.9
E02000913,Waltham Forest 019,8,33147,67.7,30.4,38.7
E02000914,Waltham Forest 020,11.6,23842,66.3,43.4,54
E02000915,Waltham Forest 021,8.8,36197,72.9,34.2,44.6
E02000916,Waltham Forest 022,9.1,26078,70.5,33.9,48.7
E02000917,Waltham Forest 023,7.5,29226,74.3,32.8,48.7
E02000918,Waltham Forest 024,9,29865,73.5,38.6,50.2
E02000919,Waltham Forest 025,8.2,29238,73.7,32.3,49.6
E02000920,Waltham Forest 026,10.3,25236,70,35.8,53.5
E02000921,Waltham Forest 027,12,24919,69.1,42.3,55.5
E02000922,Waltham Forest 028,9,26784,71.2,34.7,46.1
E02000923,Wandsworth 001,3.9,50458,79.3,20.4,44.3
E02000924,Wandsworth 002,7.3,30375,76.1,42.7,65.1
E02000925,Wandsworth 003,8,29995,73.2,40.9,58.6
E02000926,Wandsworth 004,5,42699,81.4,28.2,45.8
E02000927,Wandsworth 005,5.5,36602,79.4,29.6,51.5
E02000928,Wandsworth 006,3.4,62804,80,15.9,34
E02000929,Wandsworth 007,10.1,24048,70.1,45,68.8
E02000930,Wandsworth 008,3.7,48812,85.6,28,50.9
E02000931,Wandsworth 009,2.5,66174,86.4,20,36.6
E02000932,Wandsworth 010,2.6,60518,86,15.8,43
E02000933,Wandsworth 011,3.3,55036,77.4,13.9,36.1
E02000934,Wandsworth 012,3.8,46299,85.3,28.2,50.2
E02000935,Wandsworth 013,9.5,22037,64.1,31.7,58
E02000936,Wandsworth 014,3.9,46759,80.7,20.7,47
E02000937,Wandsworth 015,3.4,63633,81.9,22.8,34.6
E02000938,Wandsworth 016,6.2,32118,70.8,25.7,45.9
E02000939,Wandsworth 017,3,72680,77.6,18.1,27
E02000940,Wandsworth 018,5.1,33102,78,31.3,53.6
E02000941,Wandsworth 019,3.9,52035,80,23.9,33.3
E02000942,Wandsworth 020,3,58131,79,16.1,29.9
E02000943,Wandsworth 021,4.3,53940,84,26.2,45.8
E02000944,Wandsworth 022,5.8,29893,71.7,32.5,46.8
E02000945,Wandsworth 023,7.1,24458,66.2,33.6,50.9
E02000946,Wandsworth 024,5.9,38080,70.2,28.2,38.9
E02000947,Wandsworth 025,3.1,52510,84.4,20.6,36.3
E02000948,Wandsworth 026,3.7,48389,84.9,30.9,45.6
E02000949,Wandsworth 027,2.9,58785,79.9,16.5,37.8
E02000950,Wandsworth 028,5.6,38390,77.5,18.2,34.3
E02000951,Wandsworth 029,5.1,40491,79,28.1,49.7
E02000952,Wandsworth 030,5.3,43605,79.2,31,47.7
E02000953,Wandsworth 031,3.5,41826,79.5,24.9,42
E02000954,Wandsworth 032,5.9,36075,74.6,25,41.4
E02000955,Wandsworth 033,7.4,29210,68.7,39,48.4
E02000956,Wandsworth 034,7.5,27174,70.6,40.4,58.4
E02000957,Wandsworth 035,5.7,31982,75.3,31,52.4
E02000958,Wandsworth 036,6,35789,72.7,26.5,34.8
E02000959,Wandsworth 037,8.9,29632,74.6,30.7,47.9
E02000960,Westminster 001,5.1,55252,67.2,12.5,49.3
E02000961,Westminster 002,6.4,41412,66.8,20.8,50.4
E02000962,Westminster 003,5.8,38549,62.2,25.3,61
E02000963,Westminster 004,11.6,25911,63.3,48.9,61.7
E02000964,Westminster 005,10.8,28594,68,50.5,64.8
E02000965,Westminster 006,5.8,41816,77.8,25.2,56.9
E02000966,Westminster 007,4.3,55980,74.2,20.2,51.3
E02000967,Westminster 008,4.2,55318,67.8,11.8,63.8
E02000968,Westminster 009,14.1,20825,54.9,45.4,71.6
E02000969,Westminster 010,11.5,23726,60.5,48.4,68.4
E02000970,Westminster 011,3.2,66539,73.8,7.4,61.4
E02000971,Westminster 012,5,46398,67.7,13.4,67.6
E02000972,Westminster 013,5.8,43102,72.6,24.3,76.3
E02000973,Westminster 014,5.4,44419,75.1,27.3,62.7
E02000974,Westminster 015,7.5,40174,62.5,20.2,61.9
E02000975,Westminster 016,4.9,48906,75,20.5,68.6
E02000976,Westminster 017,6.5,40071,72.1,28.4,70.7
E02000977,Westminster 018,4.8,54574,70.6,15.1,70
E02000978,Westminster 019,2.7,89999,57.5,2.1,41
E02000979,Westminster 020,6.5,51320,70.6,12.9,61.5
E02000980,Westminster 021,7.1,36808,71.2,27.4,67.1
E02000981,Westminster 022,5.2,51738,77.5,18.4,60.8
E02000982,Westminster 023,7.2,34920,69.4,20.5,64.8
E02000983,Westminster 024,6.2,35968,70.9,17.4,65.5
,,,,71.5,26.9,
